application_date,case_count
2017-08-28,2301.0
2017-08-29,1906.0
2017-08-30,2065.0
2017-08-31,13590.0
2017-09-04,6.0
2017-09-05,1101.0
2017-09-07,805.0
2017-09-08,2073.0
2017-09-09,1746.0
2017-09-10,932.0
2017-09-11,2378.0
2017-09-12,2378.0
2017-09-13,2551.0
2017-09-14,2539.0
2017-09-15,2836.0
2017-09-16,2693.0
2017-09-17,1376.0
2017-09-18,3114.0
2017-09-19,3080.0
2017-09-20,3541.0
2017-09-21,4436.0
2017-09-22,4330.0
2017-09-23,3701.0
2017-09-24,3508.0
2017-09-25,5201.0
2017-09-26,5188.0
2017-09-27,5378.0
2017-09-28,4584.0
2017-09-29,4464.0
2017-09-30,21631.0
2017-10-01,1280.0
2017-10-02,226.0
2017-10-03,172.0
2017-10-04,209.0
2017-10-05,352.0
2017-10-06,361.0
2017-10-07,274.0
2017-10-08,573.0
2017-10-09,1688.0
2017-10-10,1839.0
2017-10-11,3701.0
2017-10-12,4017.0
2017-10-13,4355.0
2017-10-14,4048.0
2017-10-15,3928.0
2017-10-16,6696.0
2017-10-17,7223.0
2017-10-18,6344.0
2017-10-19,4650.0
2017-10-20,2423.0
2017-10-21,1718.0
2017-10-22,1002.0
2017-10-23,2570.0
2017-10-24,2272.0
2017-10-25,2968.0
2017-10-26,2533.0
2017-10-27,2556.0
2017-10-28,2062.0
2017-10-29,883.0
2017-10-30,2810.0
2017-10-31,15429.0
2017-11-01,583.0
2017-11-02,29.0
2017-11-03,65.0
2017-11-04,40.0
2017-11-05,6.0
2017-11-06,60.0
2017-11-07,251.0
2017-11-08,1556.0
2017-11-09,1872.0
2017-11-10,1998.0
2017-11-11,1532.0
2017-11-12,636.0
2017-11-13,2242.0
2017-11-14,1988.0
2017-11-15,1907.0
2017-11-16,1838.0
2017-11-17,1801.0
2017-11-18,1537.0
2017-11-19,2846.0
2017-11-20,56.0
2017-11-21,1934.0
2017-11-22,1904.0
2017-11-23,1914.0
2017-11-24,1980.0
2017-11-25,1471.0
2017-11-26,572.0
2017-11-27,2104.0
2017-11-28,1827.0
2017-11-29,1938.0
2017-11-30,5966.0
2017-12-01,56.0
2017-12-02,44.0
2017-12-03,292.0
2017-12-04,1610.0
2017-12-05,1650.0
2017-12-06,1904.0
2017-12-07,1875.0
2017-12-08,1861.0
2017-12-09,1485.0
2017-12-10,621.0
2017-12-11,2319.0
2017-12-12,2237.0
2017-12-13,2320.0
2017-12-14,2260.0
2017-12-15,2326.0
2017-12-16,1796.0
2017-12-17,767.0
2017-12-18,2393.0
2017-12-19,2180.0
2017-12-20,2454.0
2017-12-21,1886.0
2017-12-22,1921.0
2017-12-23,1981.0
2017-12-24,757.0
2017-12-25,2169.0
2017-12-26,2251.0
2017-12-27,2374.0
2017-12-28,2555.0
2017-12-29,2913.0
2017-12-30,2736.0
2017-12-31,14106.0
2018-01-01,1391.0
2018-01-02,84.0
2018-01-03,45.0
2018-01-04,76.0
2018-01-05,1789.0
2018-01-06,1372.0
2018-01-08,81.0
2018-01-09,2619.0
2018-01-10,2497.0
2018-01-11,2522.0
2018-01-12,2757.0
2018-01-13,2306.0
2018-01-14,1167.0
2018-01-15,2420.0
2018-01-16,2625.0
2018-01-17,2854.0
2018-01-18,2947.0
2018-01-19,2859.0
2018-01-20,2218.0
2018-01-21,1108.0
2018-01-22,3198.0
2018-01-23,2519.0
2018-01-24,2574.0
2018-01-25,2126.0
2018-01-26,1454.0
2018-01-27,2127.0
2018-01-28,911.0
2018-01-29,2821.0
2018-01-30,2479.0
2018-01-31,9628.0
2018-02-01,472.0
2018-02-02,66.0
2018-02-03,52.0
2018-02-05,2654.0
2018-02-06,2419.0
2018-02-07,2439.0
2018-02-08,2369.0
2018-02-09,2470.0
2018-02-10,1974.0
2018-02-11,966.0
2018-02-12,3413.0
2018-02-13,3092.0
2018-02-14,2702.0
2018-02-15,2354.0
2018-02-16,2543.0
2018-02-17,2003.0
2018-02-18,923.0
2018-02-19,2405.0
2018-02-20,2488.0
2018-02-21,2589.0
2018-02-22,2513.0
2018-02-23,2415.0
2018-02-24,1908.0
2018-02-25,963.0
2018-02-26,2665.0
2018-02-27,2530.0
2018-02-28,9134.0
2018-03-01,88.0
2018-03-03,58.0
2018-03-05,3243.0
2018-03-06,2645.0
2018-03-07,2821.0
2018-03-08,2794.0
2018-03-09,2832.0
2018-03-10,2348.0
2018-03-11,1324.0
2018-03-12,3468.0
2018-03-13,3023.0
2018-03-14,3313.0
2018-03-15,3515.0
2018-03-16,3888.0
2018-03-17,4041.0
2018-03-18,3124.0
2018-03-19,3576.0
2018-03-20,2814.0
2018-03-21,3059.0
2018-03-22,3143.0
2018-03-23,3311.0
2018-03-24,2854.0
2018-03-25,1655.0
2018-03-26,3140.0
2018-03-27,2922.0
2018-03-28,3128.0
2018-03-29,3126.0
2018-03-30,3289.0
2018-03-31,21885.0
2018-04-01,2.0
2018-04-02,122.0
2018-04-03,74.0
2018-04-04,59.0
2018-04-05,63.0
2018-04-06,52.0
2018-04-07,19.0
2018-04-08,123.0
2018-04-09,5891.0
2018-04-10,100.0
2018-04-11,3493.0
2018-04-12,3591.0
2018-04-13,3490.0
2018-04-14,2665.0
2018-04-15,1803.0
2018-04-16,3544.0
2018-04-17,3756.0
2018-04-18,4084.0
2018-04-19,2772.0
2018-04-20,2515.0
2018-04-21,2087.0
2018-04-22,1037.0
2018-04-23,3019.0
2018-04-24,2539.0
2018-04-25,2634.0
2018-04-26,2582.0
2018-04-27,2456.0
2018-04-28,2046.0
2018-04-29,1158.0
2018-04-30,4249.0
2018-05-01,107.0
2018-05-02,2739.0
2018-05-03,2528.0
2018-05-04,2421.0
2018-05-05,1933.0
2018-05-06,1084.0
2018-05-07,3057.0
2018-05-08,2452.0
2018-05-09,2590.0
2018-05-10,2638.0
2018-05-11,2440.0
2018-05-12,1852.0
2018-05-13,1038.0
2018-05-14,2633.0
2018-05-15,2607.0
2018-05-16,2823.0
2018-05-17,2604.0
2018-05-18,2599.0
2018-05-19,2030.0
2018-05-20,1114.0
2018-05-21,3033.0
2018-05-22,2623.0
2018-05-23,2681.0
2018-05-24,2713.0
2018-05-25,2556.0
2018-05-26,2004.0
2018-05-27,1014.0
2018-05-28,2871.0
2018-05-29,2597.0
2018-05-30,2559.0
2018-05-31,4379.0
2018-06-01,327.0
2018-06-02,1964.0
2018-06-03,1054.0
2018-06-04,3234.0
2018-06-05,3150.0
2018-06-06,3228.0
2018-06-07,3232.0
2018-06-08,3169.0
2018-06-09,2663.0
2018-06-10,1620.0
2018-06-11,3913.0
2018-06-12,3571.0
2018-06-13,4161.0
2018-06-14,4532.0
2018-06-15,4756.0
2018-06-16,2377.0
2018-06-17,1555.0
2018-06-18,3907.0
2018-06-19,3272.0
2018-06-20,3454.0
2018-06-21,3357.0
2018-06-22,3569.0
2018-06-23,2619.0
2018-06-24,1309.0
2018-06-25,3405.0
2018-06-26,1903.0
2018-06-27,3317.0
2018-06-28,3646.0
2018-06-29,3131.0
2018-06-30,3873.0
2018-07-01,138.0
2018-07-02,3290.0
2018-07-03,2974.0
2018-07-04,3057.0
2018-07-05,2934.0
2018-07-06,2890.0
2018-07-07,2320.0
2018-07-08,1301.0
2018-07-09,3561.0
2018-07-10,3062.0
2018-07-11,3319.0
2018-07-12,3191.0
2018-07-13,3486.0
2018-07-14,2883.0
2018-07-15,1145.0
2018-07-16,3265.0
2018-07-17,2800.0
2018-07-18,3066.0
2018-07-19,2903.0
2018-07-20,2696.0
2018-07-21,2021.0
2018-07-22,1205.0
2018-07-23,3280.0
2018-07-24,2598.0
2018-07-25,2889.0
2018-07-26,2793.0
2018-07-27,2798.0
2018-07-28,2215.0
2018-07-29,1176.0
2018-07-30,3485.0
2018-07-31,5856.0
2018-08-01,2885.0
2018-08-02,110.0
2018-08-03,3043.0
2018-08-04,2362.0
2018-08-05,1161.0
2018-08-06,3419.0
2018-08-07,2923.0
2018-08-08,2961.0
2018-08-09,2754.0
2018-08-10,3220.0
2018-08-11,2542.0
2018-08-12,1507.0
2018-08-13,4220.0
2018-08-14,3854.0
2018-08-15,2417.0
2018-08-16,3728.0
2018-08-17,3208.0
2018-08-18,2888.0
2018-08-19,1449.0
2018-08-20,4136.0
2018-08-21,3638.0
2018-08-22,2812.0
2018-08-23,3300.0
2018-08-24,3664.0
2018-08-25,3090.0
2018-08-26,1782.0
2018-08-27,3423.0
2018-08-28,2952.0
2018-08-29,3290.0
2018-08-30,3904.0
2018-08-31,6433.0
2018-09-01,1362.0
2018-09-02,31.0
2018-09-03,3324.0
2018-09-04,2693.0
2018-09-05,3018.0
2018-09-06,3002.0
2018-09-07,2950.0
2018-09-08,2544.0
2018-09-09,1454.0
2018-09-10,2429.0
2018-09-11,3755.0
2018-09-12,4671.0
2018-09-13,4232.0
2018-09-14,3693.0
2018-09-15,2992.0
2018-09-16,2270.0
2018-09-17,3517.0
2018-09-18,3335.0
2018-09-19,3568.0
2018-09-20,3280.0
2018-09-21,3066.0
2018-09-22,2669.0
2018-09-23,1947.0
2018-09-24,3270.0
2018-09-25,2837.0
2018-09-26,2669.0
2018-09-27,2882.0
2018-09-28,3114.0
2018-09-29,3125.0
2018-09-30,5002.0
2018-10-01,2459.0
2018-10-02,63.0
2018-10-03,3197.0
2018-10-04,3070.0
2018-10-05,3345.0
2018-10-06,2917.0
2018-10-07,2217.0
2018-10-08,4324.0
2018-10-09,4567.0
2018-10-10,6574.0
2018-10-11,5829.0
2018-10-12,6026.0
2018-10-13,5064.0
2018-10-14,5184.0
2018-10-15,7700.0
2018-10-16,7420.0
2018-10-17,7909.0
2018-10-18,6828.0
2018-10-19,4148.0
2018-10-20,2888.0
2018-10-21,2106.0
2018-10-22,4574.0
2018-10-23,3940.0
2018-10-24,4727.0
2018-10-25,4044.0
2018-10-26,4311.0
2018-10-27,3644.0
2018-10-28,3037.0
2018-10-29,5309.0
2018-10-30,5358.0
2018-10-31,18580.0
2018-11-01,246.0
2018-11-02,280.0
2018-11-03,7962.0
2018-11-04,9533.0
2018-11-05,12517.0
2018-11-06,10998.0
2018-11-07,10393.0
2018-11-08,5244.0
2018-11-09,4690.0
2018-11-10,3336.0
2018-11-11,1895.0
2018-11-12,5253.0
2018-11-13,4162.0
2018-11-14,4090.0
2018-11-15,3237.0
2018-11-16,3590.0
2018-11-17,2855.0
2018-11-18,1591.0
2018-11-19,4528.0
2018-11-20,3436.0
2018-11-21,3466.0
2018-11-22,3390.0
2018-11-23,3556.0
2018-11-24,2469.0
2018-11-25,1346.0
2018-11-26,3530.0
2018-11-27,3056.0
2018-11-28,3286.0
2018-11-29,3251.0
2018-11-30,5135.0
2018-12-01,624.0
2018-12-02,692.0
2018-12-03,3455.0
2018-12-04,2965.0
2018-12-05,2891.0
2018-12-06,2974.0
2018-12-07,2743.0
2018-12-08,2194.0
2018-12-09,1227.0
2018-12-10,3281.0
2018-12-11,2894.0
2018-12-12,3018.0
2018-12-13,2987.0
2018-12-14,3050.0
2018-12-15,1911.0
2018-12-16,1157.0
2018-12-17,3250.0
2018-12-18,2602.0
2018-12-19,2989.0
2018-12-20,2878.0
2018-12-21,2887.0
2018-12-22,2230.0
2018-12-23,1290.0
2018-12-24,3464.0
2018-12-25,2848.0
2018-12-26,2832.0
2018-12-27,3026.0
2018-12-28,3203.0
2018-12-29,2709.0
2018-12-30,1906.0
2018-12-31,8116.0
2019-01-01,125.0
2019-01-02,3946.0
2019-01-03,3519.0
2019-01-04,3198.0
2019-01-05,2285.0
2019-01-06,1462.0
2019-01-07,3132.0
2019-01-08,3062.0
2019-01-09,3192.0
2019-01-10,3377.0
2019-01-11,3316.0
2019-01-12,2865.0
2019-01-13,1815.0
2019-01-14,3582.0
2019-01-15,3126.0
2019-01-16,3779.0
2019-01-17,3628.0
2019-01-18,3684.0
2019-01-19,2847.0
2019-01-20,1712.0
2019-01-21,4085.0
2019-01-22,3250.0
2019-01-23,3522.0
2019-01-24,3309.0
2019-01-25,3473.0
2019-01-26,1696.0
2019-01-27,1349.0
2019-01-28,3746.0
2019-01-29,2736.0
2019-01-30,3415.0
2019-01-31,5981.0
2019-02-01,223.0
2019-02-02,2407.0
2019-02-03,1590.0
2019-02-04,3835.0
2019-02-05,3301.0
2019-02-06,3634.0
2019-02-07,3176.0
2019-02-08,5498.0
2019-02-09,336.0
2019-02-10,1862.0
2019-02-11,3766.0
2019-02-12,3317.0
2019-02-13,2764.0
2019-02-14,3327.0
2019-02-15,3371.0
2019-02-16,2407.0
2019-02-17,1634.0
2019-02-18,3531.0
2019-02-19,3423.0
2019-02-20,3250.0
2019-02-21,3167.0
2019-02-22,3127.0
2019-02-23,1980.0
2019-02-24,1519.0
2019-02-25,3704.0
2019-02-26,2985.0
2019-02-27,3324.0
2019-02-28,5196.0
2019-03-01,2607.0
2019-03-02,533.0
2019-03-03,1619.0
2019-03-04,4596.0
2019-03-05,2947.0
2019-03-06,3163.0
2019-03-07,3189.0
2019-03-08,3488.0
2019-03-09,2491.0
2019-03-10,1526.0
2019-03-11,3968.0
2019-03-12,3461.0
2019-03-13,3535.0
2019-03-14,3269.0
2019-03-15,3418.0
2019-03-16,2341.0
2019-03-17,1869.0
2019-03-18,4233.0
2019-03-19,3609.0
2019-03-20,3885.0
2019-03-21,1357.0
2019-03-22,3032.0
2019-03-23,2790.0
2019-03-24,1723.0
2019-03-25,3996.0
2019-03-26,3474.0
2019-03-27,3593.0
2019-03-28,3439.0
2019-03-29,3528.0
2019-03-30,3063.0
2019-03-31,4871.0
2019-04-01,772.0
2019-04-02,3164.0
2019-04-03,3880.0
2019-04-04,3742.0
2019-04-05,4424.0
2019-04-06,4187.0
2019-04-07,2030.0
2019-04-08,4308.0
2019-04-09,3150.0
2019-04-10,3672.0
2019-04-11,3087.0
2019-04-12,3887.0
2019-04-13,3102.0
2019-04-14,1925.0
2019-04-15,3477.0
2019-04-16,2856.0
2019-04-17,3251.0
2019-04-18,2602.0
2019-04-19,3271.0
2019-04-20,2125.0
2019-04-21,1406.0
2019-04-22,3629.0
2019-04-23,2445.0
2019-04-24,3171.0
2019-04-25,2951.0
2019-04-26,2910.0
2019-04-27,2160.0
2019-04-28,1350.0
2019-04-29,3274.0
2019-04-30,2425.0
2019-05-01,2317.0
2019-05-02,3383.0
2019-05-03,3025.0
2019-05-04,2432.0
2019-05-05,1538.0
2019-05-06,3967.0
2019-05-07,3845.0
2019-05-08,2826.0
2019-05-09,3131.0
2019-05-10,3085.0
2019-05-11,2453.0
2019-05-12,1117.0
2019-05-13,3720.0
2019-05-14,3257.0
2019-05-15,3416.0
2019-05-16,3312.0
2019-05-17,3239.0
2019-05-18,2543.0
2019-05-19,1361.0
2019-05-20,3927.0
2019-05-21,3175.0
2019-05-22,3510.0
2019-05-23,2808.0
2019-05-24,3273.0
2019-05-25,2527.0
2019-05-26,1634.0
2019-05-27,3880.0
2019-05-28,3245.0
2019-05-29,3519.0
2019-05-30,3696.0
2019-05-31,3717.0
2019-06-01,2684.0
2019-06-02,1948.0
2019-06-03,4520.0
2019-06-04,4757.0
2019-06-05,3380.0
2019-06-06,3768.0
2019-06-07,3847.0
2019-06-08,2724.0
2019-06-09,1700.0
2019-06-10,4174.0
2019-06-11,3586.0
2019-06-12,3786.0
2019-06-13,3623.0
2019-06-14,3498.0
2019-06-15,2776.0
2019-06-16,1760.0
2019-06-17,4279.0
2019-06-18,3301.0
2019-06-19,3810.0
2019-06-20,3538.0
2019-06-21,3432.0
2019-06-22,2512.0
2019-06-23,1633.0
2019-06-24,3804.0
2019-06-25,3154.0
2019-06-26,3443.0
2019-06-27,3500.0
2019-06-28,3519.0
2019-06-29,2894.0
2019-06-30,1951.0
2019-07-01,3650.0
2019-07-02,3212.0
2019-07-03,3824.0
2019-07-04,4240.0
2019-07-05,13.0
